Index,Prediction
116926,6
116927,6
116928,6
116929,6
116930,6
116931,6
116932,6
116933,6
116934,6
116935,6
116936,6
116937,6
116938,6
116939,6
116940,6
116941,6
116942,6
116943,6
116944,6
116945,6
116946,6
116947,6
116948,6
116949,6
116950,6
116951,6
116952,6
116953,6
116954,6
116955,6
116956,6
116957,6
116958,6
116959,6
116960,6
116961,6
116962,6
116963,6
116964,6
116965,6
116966,6
116967,6
116968,6
116969,6
116970,6
116971,6
116972,6
116973,6
116974,6
116975,6
116976,6
116977,6
116978,6
116979,6
116980,6
116981,6
116982,6
116983,6
116984,6
116985,6
116986,6
116987,6
116988,6
116989,6
116990,6
116991,6
116992,6
116993,6
116994,6
116995,6
116996,6
116997,6
116998,6
116999,6
117000,6
117001,6
117002,6
117003,6
117004,6
117005,6
117006,6
117007,6
117008,6
117009,6
117010,6
117011,6
117012,6
117013,6
117014,6
117015,6
117016,6
117017,6
117018,6
117019,6
117020,6
117021,6
117022,6
117023,6
117024,6
117025,6
117026,6
117027,6
117028,6
117029,6
117030,6
117031,6
117032,6
117033,6
117034,6
117035,6
117036,6
117037,6
117038,6
117039,6
117040,6
117041,6
117042,6
117043,6
117044,6
117045,6
117046,6
117047,6
117048,6
117049,6
117050,6
117051,6
117052,6
117053,6
117054,6
117055,6
117056,6
117057,6
117058,6
117059,6
117060,6
117061,6
117062,6
117063,6
117064,6
117065,6
117066,6
117067,6
117068,6
117069,6
117070,6
117071,6
117072,6
117073,6
117074,6
117075,6
117076,6
117077,6
117078,6
117079,6
117080,6
117081,6
117082,6
117083,6
117084,6
117085,6
117086,6
117087,6
117088,6
117089,6
117090,6
117091,6
117092,6
117093,6
117094,6
117095,6
117096,6
117097,6
117098,6
117099,6
117100,6
117101,6
117102,6
117103,6
117104,6
117105,6
117106,6
117107,6
117108,6
117109,6
117110,6
117111,6
117112,6
117113,6
117114,6
117115,6
117116,6
117117,6
117118,6
117119,6
117120,6
117121,6
117122,6
117123,6
117124,6
117125,6
117126,6
117127,6
117128,6
117129,6
117130,6
117131,6
117132,6
117133,6
117134,6
117135,6
117136,6
117137,6
117138,6
117139,6
117140,6
117141,6
117142,6
117143,6
117144,6
117145,6
117146,6
117147,6
117148,6
117149,6
117150,6
117151,6
117152,6
117153,6
117154,6
117155,6
117156,6
117157,6
117158,6
117159,6
117160,6
117161,6
117162,6
117163,6
117164,6
117165,6
117166,6
117167,6
117168,6
117169,6
117170,6
117171,6
117172,6
117173,6
117174,6
117175,6
117176,6
117177,6
117178,6
117179,6
117180,6
117181,6
117182,6
117183,6
117184,6
117185,6
117186,6
117187,6
117188,6
117189,6
117190,6
117191,6
117192,6
117193,6
117194,6
117195,6
117196,6
117197,6
117198,6
117199,6
117200,6
117201,6
117202,6
117203,6
117204,6
117205,6
117206,6
117207,6
117208,6
117209,6
117210,6
117211,6
117212,6
117213,6
117214,6
117215,6
117216,6
117217,6
117218,6
117219,6
117220,6
117221,6
117222,6
117223,6
117224,6
117225,6
117226,6
117227,6
117228,6
117229,6
117230,6
117231,6
117232,6
117233,6
117234,6
117235,6
117236,6
117237,6
117238,6
117239,6
117240,6
117241,6
117242,6
117243,6
117244,6
117245,6
117246,6
117247,6
117248,6
117249,6
117250,6
117251,6
117252,6
117253,6
117254,6
117255,6
117256,6
117257,6
117258,6
117259,6
117260,6
117261,6
117262,6
117263,6
117264,6
117265,6
117266,6
117267,6
117268,6
117269,6
117270,6
117271,6
117272,6
117273,6
117274,6
117275,6
117276,6
117277,6
117278,6
117279,6
117280,6
117281,6
117282,6
117283,6
117284,6
117285,6
117286,6
117287,6
117288,6
117289,6
117290,6
117291,6
117292,6
117293,6
117294,6
117295,6
117296,6
117297,6
117298,6
117299,6
117300,6
117301,6
117302,6
117303,6
117304,6
117305,6
117306,6
117307,6
117308,6
117309,6
117310,6
117311,6
117312,6
117313,6
117314,6
117315,6
117316,6
117317,6
117318,6
117319,6
117320,6
117321,6
117322,6
117323,6
117324,6
117325,6
117326,6
117327,6
117328,6
117329,6
117330,6
117331,6
117332,6
117333,6
117334,6
117335,6
117336,6
117337,6
117338,6
117339,6
117340,6
117341,6
117342,6
117343,6
117344,6
117345,6
117346,6
117347,6
117348,6
117349,6
117350,6
117351,6
117352,6
117353,6
117354,6
117355,6
117356,6
117357,6
117358,6
117359,6
117360,6
117361,6
117362,6
117363,6
117364,6
117365,6
117366,6
117367,6
117368,6
117369,6
117370,6
117371,6
117372,6
117373,6
117374,6
117375,6
117376,6
117377,6
117378,6
117379,6
117380,6
117381,6
117382,6
117383,6
117384,6
117385,6
117386,6
117387,6
117388,6
117389,6
117390,6
117391,6
117392,6
117393,6
117394,6
117395,6
117396,6
117397,6
117398,6
117399,6
117400,6
117401,6
117402,6
117403,6
117404,6
117405,6
117406,6
117407,6
117408,6
117409,6
117410,6
117411,6
117412,6
117413,6
117414,6
117415,6
117416,6
117417,6
117418,6
117419,6
117420,6
117421,6
117422,6
117423,6
117424,6
117425,6
117426,6
117427,6
117428,6
117429,6
117430,6
117431,6
117432,6
117433,6
117434,6
117435,6
117436,6
117437,6
117438,6
117439,6
117440,6
117441,6
117442,6
117443,6
117444,6
117445,6
117446,6
117447,6
117448,6
117449,6
117450,6
117451,6
117452,6
117453,6
117454,6
117455,6
117456,6
117457,6
117458,6
117459,6
117460,6
117461,6
117462,6
117463,6
117464,6
117465,6
117466,6
117467,6
117468,6
117469,6
117470,6
117471,6
117472,6
117473,6
117474,6
117475,6
117476,6
117477,6
117478,6
117479,6
117480,6
117481,6
117482,6
117483,6
117484,6
117485,6
117486,6
117487,6
117488,6
117489,6
117490,6
117491,6
117492,6
117493,6
117494,6
117495,6
117496,6
117497,6
117498,6
117499,6
117500,6
117501,6
117502,6
117503,6
117504,6
117505,6
117506,6
117507,6
117508,6
117509,6
117510,6
117511,6
117512,6
117513,6
117514,6
117515,7
117516,7
117517,7
117518,7
117519,7
117520,7
117521,7
117522,7
117523,7
117524,7
117525,7
117526,7
117527,7
117528,7
117529,7
117530,7
117531,7
117532,7
117533,7
117534,7
117535,7
117536,7
117537,7
117538,7
117539,7
117540,7
117541,7
117542,7
117543,7
117544,7
117545,7
117546,7
117547,7
117548,7
117549,7
117550,7
117551,7
117552,7
117553,7
117554,7
117555,7
117556,7
117557,7
117558,7
117559,7
117560,7
117561,7
117562,7
117563,7
117564,7
117565,7
117566,7
117567,7
117568,7
117569,7
117570,7
117571,7
117572,7
117573,7
117574,7
117575,7
117576,7
117577,7
117578,7
117579,7
117580,7
117581,7
117582,7
117583,7
117584,7
117585,7
117586,7
117587,7
117588,7
117589,7
117590,7
117591,7
117592,7
117593,7
117594,7
117595,7
117596,7
117597,7
117598,7
117599,7
117600,7
117601,7
117602,7
117603,7
117604,7
117605,7
117606,7
117607,7
117608,7
117609,7
117610,7
117611,7
117612,7
117613,7
117614,7
117615,7
117616,7
117617,7
117618,7
117619,7
117620,7
117621,7
117622,7
117623,7
117624,7
117625,7
117626,7
117627,7
117628,7
117629,7
117630,7
117631,7
117632,7
117633,7
117634,7
117635,7
117636,7
117637,7
117638,7
117639,7
117640,7
117641,7
117642,7
117643,7
117644,7
117645,7
117646,7
117647,7
117648,7
117649,7
117650,7
117651,7
117652,7
117653,7
117654,7
117655,7
117656,7
117657,7
117658,7
117659,7
117660,7
117661,7
117662,7
117663,7
117664,7
117665,7
117666,7
117667,7
117668,7
117669,7
117670,7
117671,7
117672,7
117673,7
117674,7
117675,7
117676,7
117677,7
117678,7
117679,7
117680,7
117681,7
117682,7
117683,7
117684,7
117685,7
117686,7
117687,7
117688,7
117689,7
117690,7
117691,7
117692,7
117693,7
117694,7
117695,7
117696,7
117697,7
117698,7
117699,7
117700,7
117701,7
117702,7
117703,7
117704,7
117705,7
117706,7
117707,7
117708,7
117709,7
117710,7
117711,7
117712,7
117713,7
117714,7
117715,7
117716,7
117717,7
117718,7
117719,7
117720,7
117721,7
117722,7
117723,7
117724,7
117725,7
117726,7
117727,7
117728,7
117729,7
117730,7
117731,7
117732,7
117733,7
117734,7
117735,7
117736,7
117737,7
117738,7
117739,7
117740,7
117741,7
117742,7
117743,7
117744,7
117745,7
117746,7
117747,7
117748,7
117749,7
117750,7
117751,7
117752,7
117753,7
117754,7
117755,7
117756,7
117757,7
117758,7
117759,7
117760,7
117761,7
117762,7
117763,7
117764,7
117765,7
117766,7
117767,7
117768,7
117769,7
117770,7
117771,7
117772,7
117773,7
117774,7
117775,7
117776,7
117777,7
117778,7
117779,7
117780,7
117781,7
117782,7
117783,7
117784,7
117785,7
117786,7
117787,7
117788,7
117789,7
117790,7
117791,7
117792,7
117793,7
117794,7
117795,7
117796,7
117797,7
117798,7
117799,7
117800,7
117801,7
117802,7
117803,7
117804,7
117805,7
117806,7
117807,7
117808,7
117809,7
117810,7
117811,7
117812,7
117813,7
117814,7
117815,7
117816,7
117817,7
117818,7
117819,7
117820,7
117821,7
117822,7
117823,7
117824,7
117825,7
117826,7
117827,7
117828,7
117829,7
117830,7
117831,7
117832,7
117833,7
117834,7
117835,7
117836,7
117837,7
117838,7
117839,7
117840,7
117841,7
117842,7
117843,7
117844,7
117845,7
117846,7
117847,7
117848,7
117849,7
117850,7
117851,7
117852,7
117853,7
117854,7
117855,7
117856,7
117857,7
117858,7
117859,7
117860,7
117861,7
117862,7
117863,7
117864,7
117865,7
117866,7
117867,7
117868,7
117869,7
117870,7
117871,7
117872,7
117873,7
117874,7
117875,7
117876,7
117877,7
117878,7
117879,7
117880,7
117881,7
117882,7
117883,7
117884,7
117885,7
117886,7
117887,7
117888,7
117889,7
117890,7
117891,7
117892,7
117893,7
117894,7
117895,7
117896,7
117897,7
117898,7
117899,7
117900,7
117901,7
117902,7
117903,7
117904,7
117905,7
117906,7
117907,7
117908,7
117909,7
117910,7
117911,7
117912,7
117913,7
117914,7
117915,7
117916,7
117917,7
117918,7
117919,7
117920,7
117921,7
117922,7
117923,7
117924,7
117925,7
117926,7
117927,7
117928,7
117929,7
117930,7
117931,7
117932,7
117933,7
117934,7
117935,7
117936,7
117937,7
117938,7
117939,7
117940,7
117941,7
117942,7
117943,7
117944,7
117945,7
117946,7
117947,7
117948,7
117949,7
117950,7
117951,7
117952,7
117953,7
117954,7
117955,7
117956,7
117957,7
117958,7
117959,7
117960,7
117961,7
117962,7
117963,7
117964,7
117965,7
117966,7
117967,7
117968,7
117969,7
117970,7
117971,7
117972,7
117973,7
117974,7
117975,7
117976,7
117977,7
117978,7
117979,7
117980,7
117981,7
117982,7
117983,7
117984,7
117985,7
117986,7
117987,7
117988,7
117989,7
117990,7
117991,7
117992,7
117993,7
117994,7
117995,7
117996,7
117997,7
117998,7
117999,7
118000,7
118001,7
118002,7
118003,7
118004,7
118005,7
118006,7
118007,7
118008,7
118009,7
118010,7
118011,7
118012,7
118013,7
118014,7
118015,7
118016,7
118017,7
118018,7
118019,7
118020,7
118021,7
118022,7
118023,7
118024,7
118025,7
118026,7
118027,7
118028,7
118029,7
118030,7
118031,7
118032,7
118033,7
118034,7
118035,7
118036,7
118037,7
118038,7
118039,7
118040,7
118041,7
118042,7
118043,7
118044,7
118045,7
118046,7
118047,7
118048,7
118049,7
118050,7
118051,7
118052,7
118053,7
118054,7
118055,7
118056,7
118057,7
118058,7
118059,7
118060,7
118061,7
118062,7
118063,7
118064,7
118065,7
118066,7
118067,7
118068,7
118069,7
118070,7
118071,7
118072,7
118073,7
118074,7
118075,7
118076,7
118077,7
118078,7
118079,7
118080,7
118081,7
118082,7
118083,7
118084,7
118085,7
118086,7
118087,7
118088,7
118089,7
118090,7
118091,7
118092,7
118093,7
118094,7
118095,7
118096,7
118097,7
118098,7
118099,7
118100,7
118101,7
118102,7
118103,7
118104,7
118105,7
118106,7
118107,7
118108,7
118109,7
118110,7
118111,7
118112,7
118113,7
118114,7
118115,7
118116,7
118117,7
118118,7
118119,7
118120,7
118121,7
118122,7
118123,7
118124,7
118125,7
118126,7
118127,7
118128,7
118129,7
118130,7
118131,7
118132,7
118133,7
118134,7
118135,7
118136,7
118137,7
118138,7
118139,7
118140,7
118141,7
118142,7
118143,7
118144,7
118145,7
118146,7
118147,7
118148,7
118149,7
118150,7
118151,7
118152,7
118153,7
118154,7
118155,7
118156,7
118157,7
118158,7
118159,7
118160,7
118161,7
118162,7
118163,7
118164,7
118165,7
118166,7
118167,7
118168,7
118169,7
118170,7
118171,7
118172,7
118173,7
118174,7
118175,7
118176,7
118177,7
118178,7
118179,7
118180,7
118181,7
118182,7
118183,7
118184,7
118185,7
118186,7
118187,7
118188,7
118189,7
118190,7
118191,7
118192,7
118193,7
118194,7
118195,7
118196,7
118197,7
118198,7
118199,7
118200,7
118201,7
118202,7
118203,7
118204,7
118205,7
118206,7
118207,7
118208,7
118209,7
118210,7
118211,7
118212,7
118213,7
118214,7
118215,7
118216,7
118217,7
118218,7
118219,7
118220,7
118221,7
118222,7
118223,7
118224,7
118225,7
118226,7
118227,7
118228,7
118229,7
118230,7
118231,7
118232,7
118233,7
118234,7
118235,7
118236,7
118237,7
118238,7
118239,7
118240,7
118241,7
118242,7
118243,7
118244,7
118245,7
118246,7
118247,7
118248,7
118249,7
118250,7
118251,7
118252,7
118253,7
118254,7
118255,7
118256,7
118257,7
118258,7
118259,7
118260,7
118261,7
118262,7
118263,7
118264,7
118265,7
118266,7
118267,7
118268,7
118269,7
118270,7
118271,7
118272,7
118273,7
118274,7
118275,7
118276,7
118277,7
118278,7
118279,7
118280,7
118281,7
118282,7
118283,7
118284,7
118285,7
118286,7
118287,7
118288,7
118289,7
118290,7
118291,7
118292,7
118293,7
118294,7
118295,7
118296,7
118297,7
118298,7
118299,7
118300,7
118301,7
118302,7
118303,7
118304,7
118305,7
118306,7
118307,7
118308,7
118309,7
118310,7
118311,7
118312,7
118313,7
118314,7
118315,7
118316,7
118317,7
118318,7
118319,7
118320,7
118321,7
118322,7
118323,7
118324,7
118325,7
118326,7
118327,7
118328,7
118329,7
118330,7
118331,7
118332,7
118333,7
118334,7
118335,7
118336,7
118337,7
118338,7
118339,7
118340,7
118341,7
118342,7
118343,7
118344,7
118345,7
118346,7
118347,7
118348,7
118349,7
118350,7
118351,7
118352,7
118353,7
118354,7
118355,7
118356,7
118357,7
118358,7
118359,7
118360,7
118361,7
118362,7
118363,7
118364,7
118365,7
118366,7
118367,7
118368,7
118369,7
118370,7
118371,7
118372,7
118373,7
118374,7
118375,7
118376,7
118377,7
118378,7
118379,7
118380,7
118381,7
118382,7
118383,7
118384,7
118385,7
118386,7
118387,7
118388,7
118389,7
118390,7
118391,7
118392,7
118393,7
118394,7
118395,7
118396,7
118397,7
118398,7
118399,7
118400,7
118401,7
118402,7
118403,7
118404,7
118405,7
118406,7
118407,7
118408,7
118409,7
118410,7
118411,7
118412,7
118413,7
118414,7
118415,7
118416,7
118417,7
118418,7
118419,7
118420,7
118421,7
118422,7
118423,7
118424,7
118425,7
118426,7
118427,7
118428,7
118429,7
118430,7
118431,7
118432,7
118433,7
118434,7
118435,7
118436,7
118437,7
118438,7
118439,7
118440,7
118441,7
118442,7
118443,7
118444,7
118445,7
118446,7
118447,7
118448,7
118449,7
118450,7
118451,7
118452,7
118453,7
118454,7
118455,7
118456,7
118457,7
118458,7
118459,7
118460,7
118461,7
118462,7
118463,7
118464,7
118465,7
118466,7
118467,7
118468,7
118469,7
118470,7
118471,7
118472,7
118473,7
118474,7
118475,7
118476,7
118477,7
118478,7
118479,7
118480,7
118481,7
118482,7
118483,7
118484,7
118485,7
118486,7
118487,7
118488,7
118489,7
118490,7
118491,7
118492,7
118493,7
118494,7
118495,7
118496,7
118497,7
118498,7
118499,7
118500,7
118501,7
118502,7
118503,7
118504,7
118505,7
118506,7
118507,7
118508,7
118509,7
118510,7
118511,7
118512,7
118513,7
118514,7
118515,7
118516,7
118517,8
118518,8
118519,8
118520,8
118521,8
118522,8
118523,8
118524,8
118525,8
118526,8
118527,8
118528,8
118529,8
118530,8
118531,8
118532,8
118533,8
118534,8
118535,8
118536,8
118537,8
118538,8
118539,8
118540,8
118541,8
118542,8
118543,8
118544,8
118545,8
118546,8
118547,8
118548,8
118549,8
118550,8
118551,8
118552,8
118553,8
118554,8
118555,8
118556,8
118557,8
118558,8
118559,8
118560,8
118561,8
118562,8
118563,8
118564,8
118565,8
118566,8
118567,8
118568,8
118569,8
118570,8
118571,8
118572,8
118573,8
118574,8
118575,8
118576,8
118577,8
118578,8
118579,8
118580,8
118581,8
118582,8
118583,8
118584,8
118585,8
118586,8
118587,8
118588,8
118589,8
118590,8
118591,8
118592,8
118593,8
118594,8
118595,8
118596,8
118597,8
118598,8
118599,8
118600,8
118601,8
118602,8
118603,8
118604,8
118605,8
118606,8
118607,8
118608,8
118609,8
118610,8
118611,8
118612,8
118613,8
118614,8
118615,8
118616,8
118617,8
118618,8
118619,8
118620,8
118621,8
118622,8
118623,8
118624,8
118625,8
118626,8
118627,8
118628,8
118629,8
118630,8
118631,8
118632,8
118633,8
118634,8
118635,8
118636,8
118637,8
118638,8
118639,8
118640,8
118641,8
118642,8
118643,8
118644,8
118645,8
118646,8
118647,8
118648,8
118649,8
118650,8
118651,8
118652,8
118653,8
118654,8
118655,8
118656,8
118657,8
118658,8
118659,8
118660,8
118661,8
118662,8
118663,8
118664,8
118665,8
118666,8
118667,8
118668,8
118669,8
118670,8
118671,8
118672,8
118673,8
118674,8
118675,8
118676,8
118677,8
118678,8
118679,8
118680,8
118681,8
118682,8
118683,8
118684,8
118685,8
118686,8
118687,8
118688,8
118689,8
118690,8
118691,8
118692,8
118693,8
118694,8
118695,8
118696,8
118697,8
118698,8
118699,8
118700,8
118701,8
118702,8
118703,8
118704,8
118705,8
118706,8
118707,8
118708,8
118709,8
118710,8
118711,8
118712,8
118713,8
118714,8
118715,8
118716,8
118717,8
118718,8
118719,8
118720,8
118721,8
118722,8
118723,8
118724,8
118725,8
118726,8
118727,8
118728,8
118729,8
118730,8
118731,8
118732,8
118733,8
118734,8
118735,8
118736,8
118737,8
118738,8
118739,8
118740,8
118741,8
118742,8
118743,8
118744,8
118745,8
118746,8
118747,8
118748,8
118749,8
118750,8
118751,8
118752,8
118753,8
118754,8
118755,8
118756,8
118757,8
118758,8
118759,8
118760,8
118761,8
118762,8
118763,8
118764,8
118765,8
118767,8
118768,8
118769,8
118770,8
118771,8
118772,8
118773,8
118774,8
118775,8
118776,8
118777,8
118778,8
118779,8
118780,8
118781,8
118782,8
118783,8
118784,8
118785,8
118786,8
118787,8
118788,8
118789,8
118790,8
118791,8
118792,8
118793,8
118794,8
118795,8
118796,8
118797,8
118798,8
118799,8
118800,8
118801,8
118802,8
118803,8
118804,8
118805,8
118806,8
118807,8
118808,8
118809,8
118810,8
118811,8
118812,8
118813,8
118814,8
118815,8
118816,8
118817,8
118818,8
118819,8
118820,8
118821,8
118822,8
118823,8
118824,8
118825,8
118826,8
118827,8
118828,8
118829,8
118830,8
118831,8
118832,8
118833,8
118834,8
118835,8
118836,8
118837,8
118838,8
118839,8
118840,8
118841,8
118842,8
118843,8
118844,8
118845,8
118846,8
118847,8
118848,8
118849,8
118850,8
118851,8
118852,8
118853,8
118854,8
118855,8
118856,8
118857,8
118858,8
118859,8
118860,8
118861,8
118862,8
118863,8
118864,8
118865,8
118866,8
118867,8
118868,8
118869,8
118870,8
118871,8
118872,8
118873,8
118874,8
118875,8
118876,8
118877,8
118878,8
118879,8
118880,8
118881,8
118882,8
118883,8
118884,8
118885,8
118886,8
118887,8
118888,8
118889,8
118890,8
118891,8
118892,8
118893,8
118894,8
118895,8
118896,8
118897,8
118898,8
118899,8
118900,8
118901,8
118902,8
118903,8
118904,8
118905,8
118906,8
118907,8
118908,8
118909,8
118910,8
118911,8
118912,8
118913,8
118914,8
118915,8
118916,8
118917,8
118918,8
118919,8
118920,8
118921,8
118922,8
118923,8
118924,8
118925,8
118926,8
118927,8
118928,8
118929,8
118930,8
118931,8
118932,8
118933,8
118934,8
118935,8
118936,8
118937,8
118938,8
118939,8
118940,8
118941,8
118942,8
118943,8
118944,8
118945,8
118946,8
118947,8
118948,8
118949,8
118950,8
118951,8
118952,8
118953,8
118954,8
118955,8
118956,8
118957,8
118958,8
118959,8
118960,8
118961,8
118962,8
118963,8
118964,8
118965,8
118966,8
118967,8
118968,8
118969,8
118970,8
118971,8
118972,8
118973,8
118974,8
118975,8
118976,8
118977,8
118978,8
118979,8
118980,8
118981,8
118982,8
118983,8
118984,8
118985,8
118986,8
118987,8
118988,8
118989,8
118990,8
118991,8
118992,8
118993,8
118994,8
118995,8
118996,8
118997,8
118998,8
118999,8
119000,8
119001,8
119002,8
119003,8
119004,8
119005,8
119006,8
119007,8
119008,8
119009,8
119010,8
119011,8
119012,8
119013,8
119014,8
119015,8
119016,8
119017,8
119018,8
119019,8
119020,8
119021,8
119022,8
119023,8
119024,8
119025,8
119026,8
119027,8
119028,8
119029,8
119030,8
119031,8
119032,8
119033,8
119034,8
119035,8
119036,8
119037,8
119038,8
119039,8
119040,8
119041,8
119042,8
119043,8
119044,8
119045,8
119046,8
119047,8
119048,8
119049,8
119050,8
119051,8
119052,8
119053,8
119054,8
119055,8
119056,8
119057,8
119058,8
119059,8
119060,8
119061,8
119062,8
119063,8
119064,8
119065,8
119066,8
119067,8
119068,8
119069,8
119070,8
119071,8
119072,8
119073,8
119074,8
119075,8
119076,8
119077,8
119078,8
119079,8
119080,8
119081,8
119082,8
119083,8
119084,8
119085,8
119086,8
119087,8
119088,8
119089,8
119090,8
119091,8
119092,8
119093,8
119094,8
119095,8
119096,8
119097,8
119098,8
119099,8
119100,8
119101,8
119102,8
119103,8
119104,8
119105,8
119106,8
119107,8
119108,8
119109,8
119110,8
119111,8
119112,8
119113,8
119114,8
119115,8
119116,8
119117,8
119118,8
119119,8
119120,8
119121,8
119122,8
119123,8
119124,8
119125,8
119126,8
119127,8
119128,8
